time,AcX,AcY,GyZ
13455,168,-712,5325
13476,124,-740,5278
13497,96,-768,5251
13518,112,-748,5243
13540,64,-664,5173
13561,192,-688,5147
13582,52,-732,5125
13603,144,-808,5073
13625,192,-676,5060
13645,92,-744,5043
13670,132,-720,4978
13691,84,-792,4957
13712,-8,-688,4930
13770,20,-740,4842
13792,16,-656,4819
13813,52,-728,4801
13834,60,-592,4767
13855,16,-720,4754
13877,80,-704,4716
13897,56,-764,4690
13919,-16,-692,4664
13940,100,-632,4641
13961,132,-788,4613
13982,108,-688,4598
14004,112,-720,4557
14024,76,-752,4526
14046,44,-652,4513
14067,88,-696,4484
14088,92,-700,4459
14109,64,-724,4424
14131,32,-624,4392
14151,68,-740,4382
14173,36,-780,4328
14231,48,-696,4261
14252,48,-700,4227
14276,84,-720,4218
14298,28,-636,4179
14318,96,-664,4156
14340,88,-728,4118
14361,144,-672,4096
14382,-56,-680,4043
14403,88,-684,4047
14425,-20,-684,3985
14445,84,-712,3967
14467,40,-724,3949
14488,108,-656,3918
14509,-12,-640,3899
14530,-84,-776,3868
14552,48,-608,3851
14573,56,-660,3809
14594,68,-740,3792
14615,76,-764,3784
14648,52,-632,3751
14705,20,-704,3721
14727,-56,-648,3701
14748,20,-660,3687
14769,32,-648,3694
14790,8,-664,3625
14812,-56,-696,3607
14832,-8,-660,3601
14854,-20,-712,3578
14873,-76,-732,3561
14894,-4,-692,3528
14915,-20,-672,3511
14937,-72,-680,3481
14957,-40,-772,3458
14979,24,-760,3438
15000,60,-740,3390
15021,-64,-664,3388
15042,-28,-704,3367
15064,16,-684,3340
15085,-28,-648,3325
15106,148,-736,3291
15164,-12,-568,3245
15185,0,-624,3202
15206,-20,-692,3200
15227,32,-692,3144
15249,56,-676,3136
15269,-36,-652,3124
15291,68,-636,3080
15312,24,-660,3088
15333,-68,-632,3046
15354,116,-696,3027
15376,16,-684,3023
15396,132,-696,2966
15421,-104,-636,2965
15442,120,-652,2951
15464,-48,-744,2922
15484,-152,-560,2900
15506,-44,-660,2860
15527,-64,-764,2851
15548,100,-696,2826
15569,-68,-600,2808
15628,20,-632,2749
15649,116,-636,2714
15670,88,-700,2694
15691,72,-648,2706
15713,-76,-684,2656
15733,0,-592,2652
15755,76,-628,2637
15776,-4,-676,2620
15797,-56,-620,2561
15818,-100,-536,2574
15840,-12,-520,2543
15861,-76,-700,2512
15896,96,-720,2481
15917,-44,-688,2473
15938,-56,-720,2442
15960,-32,-716,2404
15980,72,-584,2368
16005,-60,-716,2354
16026,-144,-616,2329
16048,-40,-652,2306
16105,-40,-652,2257
16126,-112,-592,2219
16148,-80,-688,2201
16169,24,-644,2183
16190,12,-668,2152
16211,-84,-784,2141
16233,-48,-608,2107
16253,0,-588,2076
16275,52,-520,2035
16296,-16,-708,2046
16317,60,-644,2012
16338,-52,-612,1999
16360,-72,-696,1973
16380,-60,-600,1929
16402,-36,-700,1927
16423,108,-652,1895
16444,-36,-720,1902
16465,-148,-640,1871
16487,-8,-640,1846
16507,28,-612,1815
16566,0,-696,1776
16587,-68,-628,1760
16623,96,-624,1742
16668,-124,-632,1687
16712,4,-628,1652
16756,32,-692,1618
16800,-84,-588,1565
16845,-232,-600,1540
16888,80,-668,1508
16933,-60,-608,1439
16977,-8,-636,1413
17022,-76,-684,1367
17052,-84,-596,1337
17073,-44,-576,1335
17094,-124,-660,1291
17116,-8,-652,1302
17137,-64,-572,1269
17158,-12,-588,1250
17179,-36,-648,1236
17201,-140,-600,1216
17266,0,-652,1184
17288,12,-668,1142
17308,0,-556,1137
17330,-8,-660,1099
17351,4,-588,1110
17381,-24,-472,1073
17402,-56,-600,1055
17427,-144,-716,1045
17447,-92,-584,1020
17469,-28,-648,1024
17490,52,-652,980
17511,-112,-604,980
17532,-84,-492,978
17554,-4,-544,964
17574,4,-572,938
17596,-56,-600,916
17616,-40,-632,906
17638,-40,-568,881
17659,-40,-564,878
17680,60,-688,864
17739,-76,-540,811
17761,-8,-592,790
17781,4,-548,795
17803,4,-600,765
17824,-156,-608,758
17845,-24,-552,737
17866,-44,-640,708
17888,-40,-528,685
17908,-108,-604,703
17930,-24,-552,655
17951,-136,-616,654
17972,4,-548,644
17996,-20,-612,635
18018,-36,-560,600
18038,-16,-556,581
18060,-44,-644,551
18081,-36,-660,534
18102,-16,-544,520
18123,-52,-628,502
18145,-40,-648,494
18203,-100,-596,452
18225,-40,-596,428
18246,-16,-600,393
18267,-16,-652,400
18288,-48,-656,387
18310,-132,-600,377
18330,48,-648,362
18352,-100,-512,332
18373,-88,-600,300
18394,36,-588,289
18415,4,-528,296
18437,-48,-424,261
18457,60,-612,257
18479,-88,-636,234
18500,-72,-532,209
18521,36,-688,207
18542,-136,-584,168
18563,-28,-596,170
18596,-120,-652,159
18618,-112,-568,135
18676,-88,-576,97
18718,-144,-572,60
18740,-84,-536,73
18760,-64,-636,47
18782,-16,-716,53
18802,-40,-532,77
18824,-148,-568,82
18845,-4,-636,69
18866,-76,-600,65
18887,-88,-648,58
18909,-28,-640,66
18929,-64,-548,55
18951,-76,-552,50
18972,-68,-584,58
18993,-36,-556,69
19014,-116,-612,53
19035,92,-612,76
19056,-100,-580,68
19078,-20,-616,48
19098,-52,-704,64
19164,-120,-604,64
19185,-68,-684,56
19207,24,-600,71
19227,-72,-608,63
19249,28,-564,64
19272,52,-720,75
19294,-104,-504,43
19314,-252,-660,46
19336,-64,-620,73
19357,4,-640,75
19378,-216,-736,81
19399,-88,-588,76
19420,-48,-588,65
19441,-32,-640,47
19463,-24,-584,78
19483,-88,-596,77
19505,-64,-616,53
19526,44,-564,54
19547,-20,-584,49
19568,-80,-584,46
19629,-12,-688,68
19650,-104,-580,73
19671,-120,-464,25
19692,-104,-736,14
19714,-40,-748,47
19734,68,-704,59
19756,-172,-564,74
19776,-296,-332,38
19798,36,-772,43
19819,-152,-620,72
19840,-56,-564,52
19869,-40,-548,73
19894,-60,-564,58
19914,-208,-700,79
19936,-100,-520,64
19956,-48,-580,33
19978,32,-568,58
19999,-84,-644,16
20020,168,-800,79
20041,-36,-612,83
20100,-76,-516,66
20121,-44,-528,54
20142,-164,-784,67
20163,-84,-756,104
20185,-164,-616,142
20205,-36,-780,166
20227,-28,-624,231
20248,-24,-552,208
20269,-264,-540,221
20290,40,-392,223
20311,-100,-436,176
20332,12,-340,173
20354,56,-416,173
20374,-276,-300,155
20396,196,-476,91
20417,152,-604,96
20438,308,-444,86
20459,-88,-320,65
20484,224,-676,33
20504,-316,-512,43
20562,-76,-428,93
20584,-40,-256,35
20604,-12,-544,57
20626,-28,-296,75
20646,-44,-376,49
20668,-48,-528,101
20689,12,-372,62
20710,-44,-584,58
20731,-40,-356,58
20753,-136,-436,59
20773,-156,-552,75
20795,8,-456,72
20815,-64,-464,59
20837,12,-508,63
20858,-88,-512,64
20879,148,204,75
20900,148,-448,60
20921,-148,-396,70
20942,-136,-464,67
20964,-24,-484,77
time,AcX,AcY,GyZ
1004,220,-852,393
1048,168,-604,261
1093,380,-592,263
2903,184,-1284,-167
2973,-312,-600,-248
3038,-96,-612,-163
3058,-192,-372,-143
3080,-120,-440,-130
3101,-132,-708,-135
3122,-16,-516,-136
3143,-12,-380,-142
3165,-132,-304,-172
3185,-132,-440,-109
3207,980,-700,-92
3228,-152,-372,-92
3249,-164,-576,-76
3270,28,-744,-44
3292,-48,132,-62
3312,-180,-672,-41
3334,-572,-320,-36
3355,104,-368,25
3376,44,-412,35
3397,556,-896,71
3418,116,116,66
3439,-16,-488,27
3460,-32,-628,93
3524,0,-544,69
3545,-8,-356,47
3566,28,-424,52
3587,60,-508,58
3608,0,-388,77
3632,32,-360,64
3653,48,-548,48
3674,-76,-396,54
3695,0,-404,68
3716,-52,-348,62
3737,12,-448,44
3766,76,-640,74
3787,36,-368,63
3809,-12,-460,66
3829,36,-420,63
3851,-64,-412,94
3871,36,-532,54
3893,-24,-436,72
3914,-20,-444,60
3935,-92,-408,71
3956,-16,-448,74
4014,36,-336,61
4034,60,-480,70
4056,40,-448,70
4076,56,-376,67
4098,-48,-492,45
4119,-48,-444,54
4140,-24,-436,85
4161,-100,-476,78
4182,-100,-440,58
4203,4,-476,66
4225,-64,-480,59
4245,-40,-380,64
4267,28,-400,68
4291,-40,-440,50
4312,-28,-384,66
4333,0,-412,67
4354,-96,-440,88
4375,-72,-436,78
4396,-20,-520,63
4417,-104,-448,56
4439,16,-416,64
4495,-96,-452,68
4516,-16,-444,62
4537,24,-404,73
4558,-8,-468,76
4580,-40,-392,66
4600,28,-508,47
4622,-40,-404,79
4642,48,-404,62
4664,-12,-460,65
4684,32,-496,48
4706,-36,-492,33
4726,-48,-428,36
4748,-124,-392,62
4769,-16,-348,78
4790,48,-472,79
4811,92,-532,58
4832,-112,-432,57
4853,-128,-440,35
4875,108,-436,62
4895,-132,-552,67
4917,12,-484,63
4977,36,-436,81
5006,-12,-440,61
5027,24,-464,75
5048,-20,-448,62
5069,-32,-420,74
5090,-24,-476,81
5111,-12,-428,84
5132,-64,-456,53
5153,4,-464,87
5175,0,-380,80
5195,-64,-432,85
5217,-20,-536,93
5237,-112,-420,69
5259,8,-428,34
5279,68,-468,-26
5301,28,-440,-13
5322,-100,-472,-32
5343,-88,-448,27
5364,-208,-488,77
5385,-272,-412,227
5406,-396,-480,388
5464,-680,-416,1125
5485,-632,-592,1511
5506,-660,-424,1924
5527,-632,-424,2329
5549,-692,-432,2740
5569,-536,-448,3150
5594,-492,-480,3581
5615,-652,-512,3966
5636,-660,-572,4425
5657,-620,-472,4801
5679,-532,-600,5217
5700,-568,-596,5583
5721,-640,-564,5950
5742,-564,-624,6368
5764,-624,-576,6754
5784,-660,-680,7197
5806,-656,-680,7670
5827,-788,-708,8133
5848,-820,-720,8693
5869,-996,-976,9330
5891,-904,-1056,9943
5948,-568,-1032,11293
5969,-612,-1044,11729
5990,-368,-1280,12114
6011,-272,-1188,12404
6033,-140,-1052,12610
6054,-120,-1096,12745
6076,-380,-1084,12834
6096,180,-1192,12947
6118,336,-1224,13033
6142,160,-1188,12981
6164,40,-1124,12941
6184,208,-1148,12871
6214,76,-1128,12906
6236,172,-1104,12854
6256,28,-1148,12825
6278,-100,-1144,12805
6299,112,-1244,12815
6321,208,-1396,12857
6341,236,-1244,12780
6363,176,-1228,12767
6384,208,-1068,12686
6440,16,-1168,12678
6462,196,-1156,12623
6483,160,-1060,12567
6504,132,-1260,12532
6525,184,-1188,12487
6547,188,-1196,12451
6568,128,-1196,12417
6589,156,-1048,12389
6610,140,-1080,12327
6632,184,-1148,12300
6652,40,-1256,12288
6677,160,-1220,12240
6699,40,-1148,12185
6720,204,-1204,12186
6740,28,-1184,12146
6762,-16,-1300,12114
6784,40,-1200,12077
6804,72,-1196,12058
6825,104,-1108,12031
6847,88,-1128,11977
6868,128,-1080,11960
6926,176,-1136,11830
6946,244,-1092,11793
6968,120,-1072,11754
6989,92,-1140,11703
7011,100,-1164,11688
7031,128,-1108,11635
7053,180,-1104,11581
7074,136,-1200,11565
7096,152,-1128,11528
7116,156,-1116,11513
7138,116,-1120,11450
7159,160,-1088,11425
7180,156,-1040,11371
7201,108,-1068,11357
7226,84,-1248,11250
7247,44,-1096,11265
7268,60,-1108,11215
7289,76,-1104,11150
7311,116,-1124,11138
7332,164,-1148,11090
7353,136,-1200,11052
7410,60,-1112,10984
7432,32,-1092,10941
7460,160,-1080,10886
7482,-12,-1044,10867
7502,164,-1164,10865
7524,120,-1080,10812
7545,28,-1052,10781
7567,68,-1052,10762
7587,48,-988,10718
7609,24,-1100,10702
7630,84,-1092,10682
7651,56,-1152,10659
7672,-24,-1044,10626
7694,0,-1052,10609
7714,172,-1120,10581
7736,-16,-1100,10573
7757,64,-1000,10530
7782,84,-968,10504
7802,152,-992,10478
7824,88,-1048,10445
7845,-16,-1088,10434
7903,-184,-992,10347
7923,-36,-996,10338
7945,156,-1080,10302
7966,-48,-1096,10267
7987,40,-940,10239
8008,-8,-1092,10230
8030,8,-984,10199
8050,-44,-1108,10182
8072,-28,-1060,10161
8093,56,-908,10110
8115,48,-1036,10096
8135,80,-1096,10077
8157,16,-968,10065
8178,36,-1028,10037
8199,-176,-924,10000
8220,12,-1060,9990
8242,-56,-1036,9990
8262,24,-1004,9956
8284,-76,-960,9925
8305,-140,-960,9925
8345,0,-1000,9855
8401,-92,-1036,9803
8423,0,-972,9800
8444,-52,-980,9757
8465,16,-912,9750
8486,56,-932,9731
8507,-24,-1012,9718
8528,4,-828,9698
8550,36,-916,9694
8570,-16,-880,9632
8592,-76,-896,9625
8613,-24,-920,9596
8634,56,-976,9570
8655,-48,-960,9546
8677,-112,-892,9525
8706,-72,-908,9479
8727,-56,-896,9449
8748,-136,-992,9434
8769,-88,-976,9402
8800,-92,-868,9385
8814,52,-780,9344
8836,4,-944,9312
8892,-8,-900,9233
8913,-68,-768,9212
8934,-80,-784,9157
8955,-84,-828,9150
8977,-88,-960,9118
8995,-36,-868,9102
9017,60,-784,9077
9037,-108,-768,9045
9059,-12,-788,9001
9080,-80,-816,8939
9101,-68,-732,8910
9122,28,-912,8856
9143,48,-896,8850
9164,-52,-828,8795
9186,128,-784,8778
9206,76,-824,8749
9228,148,-860,8708
9249,-140,-808,8684
9270,-76,-884,8627
9291,-64,-792,8577
9313,24,-676,8566
9369,-56,-700,8463
9390,48,-824,8437
9411,-56,-832,8419
9433,-64,-772,8380
9453,76,-728,8347
9475,-20,-796,8327
9496,-72,-732,8275
9517,8,-708,8273
9538,-12,-716,8242
,4,-788,8230
9586,108,-748,8173
9607,-112,-724,8157
9628,-68,-796,8148
9650,40,-672,8126
9670,-36,-668,8091
9692,20,-740,8054
9712,-92,-652,8019
9734,-32,-716,7985
9755,-52,-716,7978
9776,0,-696,7946
9797,-84,-792,7902
9854,-20,-728,7854
9875,40,-608,7821
9896,-68,-808,7788
9918,-16,-644,7763
9938,108,-756,7728
10018,-108,-764,7605
10042,-116,-684,7599
10063,92,-728,7568
10085,-84,-712,7532
10105,100,-688,7484
10127,120,-648,7468
10148,112,-672,7415
10169,-4,-808,7384
10190,20,-744,7329
10215,72,-680,7325
10235,12,-680,7264
10257,64,-628,7235
10278,4,-568,7190
10299,48,-668,7133
10320,0,-672,7121
10341,112,-696,7098
10407,112,-696,6950
10429,60,-612,6932
10449,132,-572,6880
10471,144,-636,6845
10492,56,-660,6806
10513,28,-696,6771
10534,100,-676,6737
10555,16,-484,6691
10576,188,-576,6637
10598,8,-472,6582
10618,68,-616,6561
10640,196,-636,6491
10660,140,-684,6477
10682,24,-576,6403
10703,120,-592,6397
10724,48,-648,6344
10745,84,-620,6311
10767,160,-608,6266
10790,48,-624,6235
10812,52,-632,6178
10832,100,-608,6139
10891,76,-560,6039
10911,120,-632,5961
10933,172,-588,5928
10954,144,-520,5878
10975,144,-588,5855
10996,204,-608,5790
11018,76,-552,5749
11038,160,-572,5694
11060,200,-620,5639
11081,96,-632,5571
11103,204,-560,5530
11123,160,-564,5482
11145,140,-576,5429
11166,136,-576,5369
11187,32,-624,5337
11216,124,-576,5258
11237,196,-648,5230
11258,120,-576,5160
11280,140,-528,5132
11300,68,-604,5077
11322,148,-560,5047
11379,112,-632,4894
11404,164,-556,4843
11424,244,-564,4784
11446,128,-580,4719
11467,212,-560,4672
11488,84,-616,4613
11509,168,-656,4554
11531,228,-608,4519
11551,184,-624,4463
11573,96,-560,4393
11594,164,-560,4339
11615,96,-532,4303
11636,140,-556,4244
11658,260,-532,4182
11679,8,-556,4123
11700,212,-608,4083
11721,44,-488,4023
11742,80,-520,3979
11763,264,-500,3918
11785,92,-448,3870
11805,32,-568,3824
11863,228,-480,3689
11884,60,-472,3656
11905,20,-544,3592
11926,188,-512,3531
11948,136,-560,3483
11971,88,-404,3438
11993,180,-568,3391
12014,68,-576,3331
12035,120,-520,3292
12056,148,-536,3254
12078,124,-592,3192
12098,140,-548,3141
12120,316,-560,3111
12141,104,-500,3071
12162,120,-484,3018
12183,156,-504,2979
12205,80,-496,2912
12225,120,-472,2881
12247,92,-552,2845
12268,68,-536,2800
12290,76,-632,2768
12347,32,-520,2628
12367,108,-576,2596
12389,96,-668,2590
12410,116,-640,2529
12431,140,-536,2477
12461,92,-524,2428
12481,272,-616,2368
12503,184,-556,2325
12523,136,-484,2297
12548,168,-476,2219
12569,136,-548,2170
12591,68,-480,2167
12611,84,-548,2123
12633,168,-584,2060
12654,100,-500,2028
12675,128,-488,1990
12696,196,-560,1953
12718,44,-536,1918
12738,84,-524,1878
12760,96,-528,1824
12781,200,-448,1814
12838,44,-528,1690
12860,144,-504,1668
12880,80,-564,1610
12902,140,-456,1580
12923,108,-524,1545
12944,132,-492,1517
12965,140,-612,1489
12987,96,-436,1435
13007,108,-616,1399
13029,184,-492,1363
13050,184,-572,1325
13072,116,-580,1288
13092,60,-520,1227
13117,208,-476,1224
13138,120,-564,1174
13159,56,-432,1136
13180,168,-484,1106
13202,140,-600,1067
13222,188,-492,1028
13244,132,-580,998
13265,84,-428,951
13323,100,-532,854
,60,-480,794
13368,160,-496,776
13389,60,-524,732
13410,216,-548,716
13431,184,-600,688
13452,80,-576,645
13473,208,-508,597
13495,48,-516,597
